[26692, 6114, 15019, 6988, 2609, 22101, 20431, 12151, 6167, 29499, 31584, 28256, 9475, 20077, 31473, 15244]
[28287, 6115, 2619, 6989, 27889, 17349, 26693, 9476, 13502, 17166, 23621, 31585, 20432, 2614, 31474, 22102]
[17350, 1501, 2615, 31475, 20078, 27890, 28288, 31586, 20442, 12152, 17167, 18679, 13509, 23628, 29500, 6990]
[2620, 15245, 23425, 18680, 28289, 26700, 20094, 27894, 29501, 2628, 13510, 26513, 13456, 20443, 15020, 17168]
[1502, 29505, 31476, 6991, 28326, 27895, 15264, 20444, 13457, 2629, 17351, 26523, 12156, 26701, 23629, 6174]
[23426, 20478, 15021, 6116, 6992, 6175, 1503, 31477, 28327, 20095, 13511, 12157, 13458, 18693, 31623, 26702]
[23630, 17352, 18694, 26524, 15022, 31624, 2630, 26709, 31478, 22103, 7014, 17169, 6120, 20096, 15265, 13459]
[26710, 13515, 2621, 15266, 23472, 26525, 27896, 31625, 1504, 31491, 17170, 13460, 28328, 17353, 29506, 20115]
[13485, 22104, 26580, 29507, 27900, 6121, 26711, 15023, 6176, 13516, 20479, 31492, 23473, 7015, 12158, 17354]
[22105, 26724, 20116, 29508, 7016, 17364, 2625, 28350, 1505, 26581, 15036, 13486, 6180, 31493, 17171, 27901]
[17172, 29509, 6122, 26582, 13487, 15270, 27902, 20480, 1512, 23474, 15037, 23670, 22106, 28351, 26725, 13517]
[17365, 13488, 23671, 22119, 1513, 6181, 2626, 29510, 15038, 26726, 23490, 6123, 15271, 2643, 20511, 17173]
[7020, 15042, 22120, 6182, 6124, 2644, 13489, 17174, 23491, 26595, 12159, 26730, 23672, 17366, 1514, 29514]
[1515, 2627, 23492, 15043, 6183, 12160, 15272, 17367, 2645, 27903, 17175, 20512, 6125, 13490, 29515, 18695]
[1516, 7021, 6184, 31557, 13518, 26731, 22121, 20513, 27904, 26596, 2661, 15282, 2649, 28352, 6129, 18702]
[17176, 2662, 29516, 7022, 12161, 23511, 6185, 22122, 31558, 27905, 13491, 23682, 2650, 15044, 6130, 15283]
[20117, 22123, 15066, 26732, 23512, 15284, 2651, 7041, 6131, 20538, 2663, 28356, 13492, 17368, 27915, 1517]
[15312, 18703, 20157, 13493, 12168, 26597, 29517, 26742, 20539, 2670, 17369, 27916, 17177, 22124, 6135, 6186]
[12169, 6187, 26601, 13519, 18704, 29518, 17178, 23513, 15313, 2671, 20540, 15067, 26743, 13494, 27917, 31559]
[17179, 23526, 2672, 22128, 2652, 26744, 13520, 17397, 23683, 15068, 7042, 1524, 13495, 29519, 31563, 12170]
[29520, 18708, 26760, 15099, 23527, 20158, 2653, 15314, 31564, 26602, 17180, 7043, 27918, 28357, 2697, 6188]
[22129, 13496, 23528, 31565, 17398, 23684, 26603, 13521, 15100, 6136, 26761, 28358, 17229, 12171, 27919, 1525]
[20159, 26762, 13522, 7065, 17230, 2698, 6137, 2654, 23712, 17399, 29521, 12172, 13512, 31611, 22130, 1526]
[31612, 23595, 15315, 20169, 18709, 23713, 2699, 2655, 29522, 26766, 7066, 26646, 15101, 13513, 12173, 28365]
[17406, 2656, 1533, 23596, 23714, 29523, 18710, 26767, 28366, 6192, 13523, 7067, 20170, 27920, 26647, 6138]
[17231, 27921, 29525, 17407, 15316, 1534, 28367, 2657, 26768, 13524, 20171, 7068, 23721, 13514, 2703, 12177]
[22137, 31613, 15317, 13525, 18714, 26772, 6193, 26648, 2691, 28374, 7069, 12178, 23597, 15102, 6139, 27922]
[28375, 12179, 2692, 7070, 17256, 17408, 20196, 13545, 26773, 1535, 29532, 15103, 6194, 6140, 15318, 18715]
[15319, 26774, 18716, 13526, 13546, 20197, 29533, 12180, 1536, 17409, 23722, 22138, 27923, 2693, 23622, 28376]
[17257, 17410, 7074, 6168, 26661, 27924, 2694, 26775, 22139, 28383, 13533, 2704, 18747, 13547, 23623, 15320]
[13534, 20198, 6169, 23723, 15333, 13551, 29534, 15104, 22143, 17258, 2695, 6195, 7075, 28384, 26662, 2705]
[26663, 2696, 22144, 17411, 20214, 23724, 2706, 1537, 29541, 27925, 28385, 6196, 7076, 12181, 15111, 13552]
[26776, 18748, 12182, 13553, 17412, 6197, 13535, 15112, 23624, 27926, 1538, 15334, 2707, 2724, 26664, 17259]
[13542, 18749, 13557, 15113, 29542, 17260, 20215, 15335, 23625, 6201, 26777, 6170, 1551, 23725, 2708, 26665]
[28410, 1552, 17261, 22145, 23626, 13543, 26666, 17413, 29543, 12183, 18771, 6202, 2763, 27927, 6225, 26784]
[22155, 1553, 17268, 29544, 6226, 15345, 26703, 2725, 27928, 18772, 23627, 23726, 26785, 2764, 13558, 15117]
[13559, 20216, 2726, 27929, 15118, 26704, 17414, 23643, 1566, 13544, 6227, 6203, 12184, 15346, 22156, 17269]
[18773, 17418, 23644, 20217, 1567, 28411, 26705, 26786, 15347, 6210, 23751, 6237, 15119, 2727, 2765, 12185]
[6238, 26727, 15120, 13560, 17270, 28412, 17419, 23645, 20218, 13548, 7080, 18792, 26793, 29545, 1568, 15354]
[7081, 17274, 29546, 15355, 22157, 6211, 13561, 26728, 2796, 15121, 13549, 2728, 23752, 27930, 17420, 6239]
[28416, 27931, 2729, 26729, 15122, 13550, 2797, 20219, 29547, 17275, 22170, 6212, 12186, 26794, 6243, 18793]
[26736, 12187, 23753, 7082, 26795, 6244, 29548, 13562, 23661, 17276, 15138, 28417, 2798, 18794, 22171, 15356]
[18804, 26737, 17286, 6216, 2832, 20223, 7086, 6245, 22172, 13572, 23662, 15139, 23754, 29549, 13554, 28418]
[2833, 6252, 17287, 13573, 26738, 29550, 15372, 20224, 28419, 15140, 23755, 7087, 23663, 26799, 12188, 27932]
[15373, 26800, 13555, 28420, 23756, 2730, 27939, 29551, 6217, 13574, 26763, 23679, 2834, 17288, 15147, 20225]
[15148, 20226, 12213, 26764, 17307, 2731, 6218, 29552, 7088, 26801, 13556, 6253, 27940, 15374, 13584, 23680]
[12214, 2732, 29556, 26805, 20227, 6222, 6254, 27941, 13585, 13563, 17308, 18805, 26765, 15149, 15429, 7098]
[28421, 7099, 15177, 15430, 27966, 23681, 18806, 26806, 2751, 26769, 12215, 29557, 6264, 20228, 13586, 6223]
[29558, 27967, 2752, 7100, 23694, 20244, 6224, 18819, 15431, 13590, 12216, 26770, 28434, 26807, 17309, 2856]
[2857, 17310, 6265, 27968, 29562, 15178, 6270, 26823, 13591, 28435, 2753, 26771, 15435, 12217, 18820, 13564]
[26824, 27990, 7104, 2757, 13565, 26778, 13592, 23695, 12218, 15179, 18821, 6271, 6266, 17311, 2858, 29563]
[6273, 20245, 6272, 28436, 26779, 7105, 15436, 15186, 23696, 27991, 13566, 26825, 29564, 13608, 2758, 12219]
[29574, 13567, 2759, 20246, 6274, 18852, 23715, 26847, 13609, 7106, 17312, 15187, 6279, 26780, 15437, 2880]
[29575, 20253, 2760, 6280, 7113, 26849, 28440, 23716, 13568, 15438, 2881, 27992, 18853, 12220, 13610, 17313]
[6275, 17314, 13611, 23717, 26781, 2761, 20254, 7114, 15439, 13569, 15188, 6281, 18854, 26850, 12221, 2882]
[2762, 7115, 26851, 23739, 27993, 18906, 20255, 6285, 2973, 12222, 26782, 17315, 28441, 13570, 13612, 15440]
[2793, 6286, 18907, 7119, 26852, 17322, 15462, 28442, 29576, 6291, 13571, 12223, 20265, 13613, 2974, 26783]
[2794, 27994, 26787, 26880, 7120, 15463, 13578, 20266, 15189, 12224, 6292, 29577, 18908, 2975, 28479, 6287]
[27995, 6293, 3009, 7121, 18993, 15464, 28480, 23740, 13623, 17323, 2795, 29578, 13579, 12240, 26788, 15190]
[15465, 6288, 23741, 28008, 28481, 13624, 3010, 26789, 7122, 2805, 17324, 26881, 6303, 29579, 15191, 18994]
[15192, 6289, 29583, 13625, 13580, 6304, 20267, 3011, 2806, 26882, 7123, 12242, 15466, 28009, 18995, 26796]
[28482, 13635, 28010, 12249, 7124, 2807, 6305, 15193, 17328, 26797, 29584, 20283, 13581, 26916, 6290, 3054]
[28483, 3055, 29585, 20284, 7125, 12250, 13636, 26917, 28011, 2844, 13582, 15467, 6324, 15194, 26798, 17329]
[26802, 29586, 28012, 20285, 28484, 26918, 13583, 15468, 2845, 15210, 6325, 12251, 7126, 17330, 3056, 13637]
[17343, 29587, 15211, 15469, 13587, 28485, 6326, 7127, 28013, 13644, 12255, 20313, 2846, 26803, 17344, 29588]
[2859, 17345, 28014, 12256, 13588, 28486, 15470, 29589, 20314, 13645, 15212, 7134, 26804, 2860, 17355, 28015]
[20315, 28016, 2861, 17356, 13589, 26808, 13646, 15213, 7135, 12257, 29590, 28487, 15585, 20316, 28017, 2895]
[28494, 13593, 26809, 15214, 12258, 15586, 28018, 2896, 13650, 7136, 17357, 20317, 29591, 28495, 13594, 26810]
[15587, 13651, 26811, 17373, 29595, 12259, 7137, 28496, 28019, 13595, 20318, 15215, 2897, 15604, 13652, 26812]
[26813, 7138, 29596, 13659, 17374, 13596, 28500, 20328, 2928, 28059, 15219, 12260, 15630, 26820, 7139, 29597]
[2929, 13660, 15631, 28501, 15220, 17375, 29598, 12270, 7140, 20329, 28060, 26821, 13597, 2930, 13661, 15632]
[13598, 20330, 29599, 17382, 15221, 13677, 28502, 2955, 12271, 26822, 15684, 28061, 7141, 13599, 20355, 29600]
[15685, 13678, 26826, 15225, 13600, 17383, 2956, 20356, 7142, 28068, 12272, 29601, 28509, 15686, 13679, 26827]
[28510, 26828, 12276, 15687, 2957, 7143, 29602, 28069, 17384, 13680, 15226, 20357, 13601, 28511, 26835, 12277]
[15227, 13681, 7144, 20367, 13602, 29603, 12278, 17388, 15688, 28070, 3000, 26836, 15231, 13682, 7145, 20368]
[26837, 15689, 12282, 29604, 28071, 13603, 3001, 20369, 7146, 13692, 17389, 15232, 26838, 15774, 12283, 29605]
[20403, 28072, 3002, 15233, 13693, 15775, 17390, 7147, 12284, 26839, 13604, 29606, 20404, 28073, 3018, 15237]
[20405, 26840, 17394, 12285, 15238, 7148, 13605, 29622, 13694, 3019, 15776, 28077, 20451, 26853, 17395, 12286]
[13695, 26854, 12287, 20452, 15239, 15801, 3020, 13606, 28078, 7152, 29623, 17396, 13696, 26855, 12291, 20453]
[13697, 3120, 26862, 13607, 7153, 20469, 17403, 29624, 12292, 15802, 28079, 15249, 13707, 3121, 26863, 13620]
[13708, 17404, 26864, 13621, 28089, 12293, 15803, 15250, 29640, 3122, 7154, 20470, 13709, 17405, 26865, 13622]
[13626, 3132, 15837, 7155, 15251, 20471, 28090, 26866, 29641, 13734, 12297, 13627, 3133, 15838, 7156, 15252]
[28091, 13628, 26867, 3134, 29642, 7157, 12298, 15253, 13735, 15839, 28095, 13632, 26877, 3144, 29643, 7161]
[13736, 7162, 3145, 12299, 26878, 15254, 28096, 13633, 29644, 13740, 7163, 3146, 12300, 26879, 15255, 28097]
[15256, 12301, 26910, 13634, 13741, 7164, 29645, 28110, 15257, 12302, 26911, 13641, 13742, 7165, 29646, 28111]
[28112, 12306, 13755, 7166, 29647, 15258, 13642, 26912, 28122, 12307, 13756, 7170, 29648, 15259, 13643, 28123]
[29658, 7171, 28124, 15260, 12308, 13757, 13647, 29659, 7172, 28140, 15261, 12309, 13758, 13648, 29660, 7173]
[28141, 13649, 12310, 15262, 7174, 29664, 13759, 28142, 13656, 12311, 15263, 7175, 29665, 13760, 28143, 13657]
[28144, 13658, 7182, 13770, 12312, 15267, 29666, 28145, 13665, 7183, 13771, 12313, 15268, 29670, 28149, 13666]
[13667, 13772, 12314, 15269, 7184, 28150, 29671, 13674, 13779, 12315, 15276, 7185, 28151, 29672, 13675, 13780]
[13676, 12316, 29673, 13781, 7186, 15277, 28164, 13686, 12317, 29674, 13791, 7187, 15278, 28165, 13687, 12321]
[28166, 7188, 12322, 15279, 29675, 13792, 13688, 28176, 7189, 12323, 15280, 29676, 13793, 13689, 28177, 7190]
[29677, 13690, 15281, 28178, 7191, 12324, 13794, 29678, 13691, 15291, 28188, 7192, 12325, 13795, 29679, 13698]
[28189, 29680, 13796, 12326, 7193, 13699, 15292, 28190, 29681, 13797, 12330, 7197, 13700, 15293, 28200, 29682]
[28201, 15294, 13701, 13798, 29683, 12331, 7198, 28202, 15295, 13702, 13799, 29684, 12332, 7199, 28218, 15296]
[29688, 13703, 12336, 15303, 28219, 13812, 7200, 29689, 13710, 12337, 15304, 28220, 13813, 7201, 29690, 13711]
[29691, 13712, 28233, 7202, 15305, 13814, 12338, 29692, 13713, 28234, 7203, 15306, 13818, 12339, 29693, 13714]
[7204, 13819, 13715, 12340, 29697, 15307, 28235, 7205, 13820, 13728, 12341, 29698, 15308, 28260, 7209, 13863]
[28261, 13864, 13729, 12342, 15309, 7210, 29699, 28262, 13865, 13730, 12343, 15310, 7211, 29712, 28278, 13878]
[28279, 29713, 13879, 12344, 7212, 13743, 15311, 28280, 29714, 13880, 12345, 7213, 13744, 15324, 28302, 29715]
[7214, 13745, 15325, 29716, 13887, 12346, 28303, 7215, 13767, 15326, 29717, 13888, 12347, 28304, 7216, 13768]
[13769, 7217, 13889, 29718, 12348, 15327, 28311, 13785, 7218, 13902, 29719, 12349, 15328, 28312, 13786, 7219]
[13787, 12350, 29720, 15329, 7220, 13903, 28313, 13827, 12354, 29721, 15339, 7227, 13904, 28338, 13828, 12355]
[29722, 13829, 28339, 13911, 7228, 12356, 15340, 29723, 13866, 28340, 13912, 7229, 12357, 15341, 29730, 13867]
[15342, 29731, 13913, 12358, 28347, 7230, 13868, 15343, 29732, 13917, 12359, 28348, 7231, 13869, 15344, 29736]
[15351, 28349, 13918, 29737, 13870, 7232, 12363, 15352, 28353, 13919, 29738, 13871, 7236, 12364, 15353, 28354]
[12365, 13884, 29745, 7237, 13920, 28355, 15360, 12366, 13885, 29746, 7238, 13921, 28368, 15361, 12367, 13886]
[12368, 13922, 28369, 13914, 7242, 29747, 15362, 12369, 13932, 28370, 13915, 7243, 29751, 15369, 12370, 13933]
[13916, 15370, 7244, 29752, 12371, 28377, 13934, 13923, 15371, 7245, 29753, 12372, 28378, 13950, 13924, 15375]
[28379, 13951, 13925, 15376, 29754, 12373, 7246, 28380, 13952, 13929, 15377, 29755, 12374, 7247, 28381, 13968]
[13930, 7254, 29756, 13969, 15384, 12375, 28382, 13931, 7255, 29757, 13970, 15385, 12376, 28401, 13938, 7256]
[13971, 12377, 15386, 7260, 28402, 29758, 13939, 13972, 12378, 15387, 7261, 28403, 29759, 13940, 13973, 12379]
[28404, 13983, 29766, 7262, 13944, 15388, 12380, 28405, 13984, 29767, 7266, 13945, 15389, 12381, 28406, 13985]
[13946, 7267, 12382, 15402, 29768, 28428, 13992, 13974, 7268, 12383, 15403, 29772, 28429, 13993, 13975, 7269]
[7270, 12384, 13994, 29773, 28430, 13976, 15404, 7271, 12385, 13998, 29774, 28443, 13986, 15405, 7278, 12386]
[13987, 12390, 28444, 29787, 7279, 13999, 15406, 13988, 12391, 28445, 29788, 7280, 14000, 15407, 13989, 12392]
[28446, 12393, 7284, 29789, 14004, 15408, 13990, 28447, 12394, 7285, 29790, 14005, 15409, 13991, 28448, 12395]
[15410, 28467, 12396, 29791, 14006, 14007, 7286, 15411, 28468, 12397, 29792, 14034, 14008, 7287, 15412, 28469]
[7288, 28503, 12398, 29793, 15413, 14035, 14009, 7289, 28504, 12402, 29794, 15417, 14036, 14013, 7296, 28505]
[12403, 14014, 14037, 29795, 7297, 15418, 12404, 14015, 14038, 29796, 7298, 15419, 12405, 14040, 14039, 29797]
[14041, 29798, 12406, 14049, 7311, 15441, 14042, 29799, 12407, 14050, 7312, 15442, 14043, 29800, 12414, 14051]
[14058, 15443, 12415, 7313, 14044, 29801, 14059, 15444, 12416, 7323, 14045, 29805, 14060, 15445, 12417, 7324]
[15446, 29806, 12418, 14052, 14070, 7325, 15525, 29807, 12419, 14053, 14071, 7338, 15526, 29808, 12420, 14054]
[29809, 7339, 14061, 14072, 12421, 15527, 29810, 7340, 14062, 14085, 12422, 15534, 29811, 7353, 14063, 14086]
[15535, 12426, 14087, 14076, 29812, 7354, 15536, 12427, 14091, 14077, 29813, 7355, 15537, 12428, 14092, 14078]
[14093, 29814, 7356, 14097, 12429, 15538, 14103, 29815, 7357, 14098, 12430, 15539, 14104, 29816, 7358, 14099]
[14105, 7362, 12431, 14100, 15555, 29820, 14112, 7363, 12432, 14101, 15556, 29821, 14113, 7364, 12433, 14102]
[7365, 12434, 14114, 15557, 29822, 14139, 7366, 12435, 14121, 15558, 29826, 14140, 7367, 12436, 14122, 15559]
[7374, 15560, 12437, 29827, 14141, 14123, 7375, 15570, 12438, 29828, 14154, 14205, 7376, 15571, 12439, 29829]
[12440, 7377, 14155, 15572, 29830, 14206, 12441, 7378, 14156, 15573, 29831, 14207, 12442, 7379, 14166, 15574]
[29841, 14220, 15575, 14167, 12443, 7383, 29842, 14221, 15600, 14168, 12444, 7384, 29843, 14222, 15601, 12445]
[29844, 12446, 14229, 7385, 15602, 29845, 12447, 14230, 7398, 15642, 29846, 12448, 14231, 7399, 15643, 29856]
[12449, 7400, 14232, 29857, 15644, 12453, 7413, 14233, 29858, 15645, 12454, 7414, 14234, 29859, 15646, 12455]
[7415, 12456, 15647, 29860, 7416, 12457, 15651, 29861, 7417, 12458, 15652, 29865, 7418, 12468, 15653, 29866]
[29867, 12469, 7422, 15663, 29868, 12470, 7423, 15664, 29869, 12471, 7424, 15665, 29870, 12472, 7425, 15669]
[29871, 7426, 12473, 15670, 29872, 7427, 12474, 15671, 29873, 7440, 12475, 15672, 29877, 7441, 12476, 15673]
[12477, 15674, 7442, 29878, 12478, 15690, 7446, 29879, 12479, 15691, 7447, 29880, 12480, 15692, 7448, 29881]
[12481, 29882, 15705, 7449, 12482, 29886, 15706, 7450, 12483, 29887, 15707, 7451, 12484, 29888, 15738, 7452]
[29895, 15739, 12485, 7453, 29896, 15740, 12486, 7454, 29897, 15792, 12487, 7458, 29898, 15793, 12488, 7459]
[7460, 12492, 15794, 29899, 7461, 12493, 15828, 29900, 7462, 12494, 15829, 29904, 7463, 12498, 15830, 29905]
[7464, 12499, 29906, 7465, 12500, 29913, 7466, 12504, 29914, 7467, 12505, 29915, 7468, 12506, 29916, 7469]
[12516, 29917, 7470, 12517, 29918, 7471, 12518, 29919, 7472, 12522, 29920, 7473, 12523, 29921, 7474, 12524]
[29922, 12525, 7475, 29923, 12526, 7476, 29924, 12527, 7477, 29925, 12531, 7478, 29926, 12532, 7491, 29927]
[7492, 29931, 12533, 7493, 29932, 12537, 7497, 29933, 12538, 7498, 29934, 12539, 7499, 29935, 12543, 7500]
[12544, 29936, 7501, 12545, 29958, 7502, 12546, 29959, 7503, 12547, 29960, 7504, 12548, 29967, 7505, 12552]
[29968, 7515, 12553, 29969, 7516, 12554, 29976, 7517, 12555, 29977, 7524, 12556, 29978, 7525, 12557, 29979]
[7526, 29980, 12558, 7527, 29981, 12559, 7528, 29982, 12560, 7529, 29983, 12561, 7530, 29984, 12562, 7531]
[7532, 29985, 12563, 7536, 29986, 12570, 7537, 29987, 12571, 7538, 29994, 12572, 7539, 29995, 12573, 7540]
[12574, 7541, 29996, 12575, 7545, 30003, 12585, 7546, 30004, 12586, 7547, 30005, 12587, 7548, 30009, 12588]
[30010, 12589, 7549, 30011, 12590, 7550, 30015, 12594, 7551, 30016, 12595, 7552, 30017, 12596, 7553, 30018]
[12600, 30019, 7557, 12601, 30020, 7558, 12602, 30030, 7559, 12609, 30031, 7560, 12610, 30032, 7561, 12611]
[7562, 12615, 30036, 7563, 12616, 30037, 7564, 12617, 30038, 7565, 12624, 30048, 7566, 12625, 30049, 7567]
[7568, 12626, 30050, 7569, 12630, 30057, 7570, 12631, 30058, 7571, 12632, 30059, 7578, 12639, 30069, 7579]
[12640, 30070, 7580, 12641, 30071, 7584, 12648, 30075, 7585, 12649, 30076, 7586, 12650, 30077, 7587, 12651]
[30078, 7588, 12652, 30079, 7589, 12653, 30080, 7590, 12660, 30081, 7591, 12661, 30082, 7592, 12662, 30083]
[30087, 7596, 12666, 30088, 7597, 12667, 30089, 7598, 12668, 30093, 7599, 30094, 7600, 30095, 7601, 7602]
[7603, 7604, 7605, 7606, 7607, 7608, 7609, 7610, 7614, 7615, 7616, 7603, 7604, 7605, 7606, 7607]
[7623, 7624, 7625, 7626, 7627, 7628, 7629, 7630, 7631, 7635, 7636, 7623, 7624, 7625, 7626, 7627]
[7637, 7638, 7639, 7640, 7647, 7648, 7649, 7650, 7651, 7652, 7653, 7637, 7638, 7639, 7640, 7647]
[7654, 7655, 7668, 7669, 7670, 7677, 7678, 7679, 7683, 7684, 7685, 7654, 7655, 7668, 7669, 7670]
[7689, 7690, 7691, 7692, 7693, 7694, 7701, 7702, 7703, 7707, 7708, 7689, 7690, 7691, 7692, 7693]
[7709, 7710, 7711, 7712, 7716, 7717, 7718, 7722, 7723, 7724, 7734, 7709, 7710, 7711, 7712, 7716]
[7735, 7736, 7737, 7738, 7739, 7740, 7741, 7742, 7743, 7744, 7745, 7735, 7736, 7737, 7738, 7739]
[7749, 7750, 7751, 7752, 7753, 7754, 7755, 7756, 7757, 7758, 7759, 7749, 7750, 7751, 7752, 7753]
[7760, 7767, 7768, 7769, 7782, 7783, 7784, 7785, 7786, 7787, 7794, 7760, 7767, 7768, 7769, 7782]
[7795, 7796, 7800, 7801, 7802, 7806, 7807, 7808, 7809, 7810, 7811, 7795, 7796, 7800, 7801, 7802]
[7821, 7822, 7823, 7833, 7834, 7835, 7851, 7852, 7853, 7857, 7858, 7821, 7822, 7823, 7833, 7834]
[7859, 7863, 7864, 7865, 7866, 7867, 7868, 7878, 7879, 7880, 7884, 7859, 7863, 7864, 7865, 7866]
[7885, 7886, 7887, 7888, 7889, 7911, 7912, 7913, 7917, 7918, 7919, 7885, 7886, 7887, 7888, 7889]
